
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    $p     0x00390160   ER_RO
    $p     0x0039016c   ER_RO
    $p     0x00390188   ER_RO
    $p     0x00390194   ER_RO
    $p     0x003901b0   ER_RO
    $p     0x003901bc   ER_RO
    $p     0x003901d8   ER_RO
    $p     0x003901e4   ER_RO
    $p     0x00390200   ER_RO
    $p     0x0039020c   ER_RO
    $p     0x00390228   ER_RO
    $p     0x00390234   ER_RO
    $p     0x00390250   ER_RO
    $p     0x0039025c   ER_RO
    $p     0x00390278   ER_RO
    $p     0x00390284   ER_RO
    $p     0x003902a0   ER_RO
    $p     0x003902ac   ER_RO
    $p     0x003902c8   ER_RO
    $p     0x003902d4   ER_RO
    $p     0x003902f0   ER_RO
    $p     0x003902fc   ER_RO
    $p     0x00390318   ER_RO
    $p     0x00390324   ER_RO
    $p     0x00390340   ER_RO
    $p     0x0039034c   ER_RO
    $p     0x00390368   ER_RO
    $p     0x00390374   ER_RO
    $p     0x00390390   ER_RO
    $p     0x0039039c   ER_RO
    $p     0x003903b8   ER_RO
    $p     0x003903c4   ER_RO
    $p     0x003903e0   ER_RO
    $p     0x003903ec   ER_RO
    $p     0x00390408   ER_RO
    $d     0x00390414   ER_RO
    $a     0x00390610   ER_RO
    $p     0x00390614   ER_RO
    $p     0x00390630   ER_RO
    $p     0x0039063c   ER_RO
    $p     0x00390658   ER_RO
    $p     0x00390664   ER_RO
    $p     0x00390680   ER_RO
    $p     0x0039068c   ER_RO
    $p     0x003906a8   ER_RO
    $p     0x003906b4   ER_RO
    $p     0x003906d0   ER_RO
    $p     0x003906dc   ER_RO
    $p     0x003906f8   ER_RO
    $p     0x00390704   ER_RO
    $p     0x00390720   ER_RO
    $p     0x0039072c   ER_RO
    $p     0x00390748   ER_RO
    $p     0x00390754   ER_RO
    $p     0x00390770   ER_RO
    $p     0x0039077c   ER_RO
    $p     0x00390798   ER_RO
    $p     0x003907a4   ER_RO
    $p     0x003907c0   ER_RO
    $p     0x003907cc   ER_RO
    $p     0x003907e8   ER_RO
    $p     0x003907f4   ER_RO
    $p     0x00390810   ER_RO
    $p     0x0039081c   ER_RO
    $p     0x00390838   ER_RO
    $p     0x00390844   ER_RO
    $p     0x00390860   ER_RO
    $p     0x0039086c   ER_RO
    $p     0x00390888   ER_RO
    $p     0x00390894   ER_RO
    $p     0x003908b0   ER_RO
    $p     0x003908bc   ER_RO
    $p     0x003908d8   ER_RO
    $p     0x003908e4   ER_RO
    $p     0x00390904   ER_RO
    $d     0x0039090c   ER_RO
    $a     0x00390acc   ER_RO
    $d     0x00390af0   ER_RO
    $t     0x00390af4   ER_RO
    $b     0x00390b16   ER_RO
    $b     0x00390b20   ER_RO
    $d     0x00390b30   ER_RO
    $f     0x00390b30   ER_RO
    $f     0x00390b34   ER_RO
    $t     0x00390b38   ER_RO
    $b     0x00390b44   ER_RO
    $b     0x00390be6   ER_RO
    $b     0x00390bee   ER_RO
    $b     0x00390c30   ER_RO
    $b     0x00390c40   ER_RO
    $b     0x00390c56   ER_RO
    $b     0x00390c6a   ER_RO
    $b     0x00390c80   ER_RO
    $b     0x00390c96   ER_RO
    $b     0x00390cc8   ER_RO
    $d     0x00390cce   ER_RO
    $t     0x00390cec   ER_RO
    $d     0x00390cee   ER_RO
    $a     0x00390cf0   ER_RO
    $t     0x00390d34   ER_RO
    $d     0x00390d36   ER_RO
    $a     0x00390d38   ER_RO
    $t     0x00390d90   ER_RO
    $d     0x00390d92   ER_RO
    $a     0x00390d94   ER_RO
    $t     0x00390e48   ER_RO
    $d     0x00390e4a   ER_RO
    $a     0x00390e4c   ER_RO
    $t     0x00390eb8   ER_RO
    $d     0x00390eba   ER_RO
    $a     0x00390ebc   ER_RO
    $t     0x00390f7c   ER_RO
    $b     0x00390f9e   ER_RO
    $b     0x00390fa8   ER_RO
    $d     0x00390fb8   ER_RO
    $f     0x00390fb8   ER_RO
    $f     0x00390fbc   ER_RO
    $t     0x00390fc0   ER_RO
    $b     0x00390fea   ER_RO
    $d     0x00390ff6   ER_RO
    $f     0x00390ff8   ER_RO
    $f     0x00390ffc   ER_RO
    $d     0x00391000   ER_RO
    $t     0x00391004   ER_RO
    $d     0x00391006   ER_RO
    $a     0x00391008   ER_RO
    $t     0x003910a4   ER_RO
    $d     0x003910ea   ER_RO
    $t     0x003910f0   ER_RO
    $d     0x0039113c   ER_RO
    $t     0x00391140   ER_RO
    $d     0x00391190   ER_RO
    $t     0x00391194   ER_RO
    $a     0x003911bc   ER_RO
    $d     0x0039157c   ER_RO
    $a     0x003915cc   ER_RO
    $d     0x00391698   ER_RO
    $a     0x003916ac   ER_RO
    $d     0x00391b00   ER_RO
    $a     0x00391b40   ER_RO
    $d     0x00391f70   ER_RO
    $a     0x00391fc0   ER_RO
    $d     0x003923d0   ER_RO
    $a     0x00392438   ER_RO
    $d     0x0039257c   ER_RO
    $a     0x00392588   ER_RO
    $d     0x00392660   ER_RO
    $a     0x00392674   ER_RO
    $d     0x003926d8   ER_RO
    $t     0x003926e8   ER_RO
    $b     0x00392706   ER_RO
    $b     0x003928e6   ER_RO
    $b     0x003928f8   ER_RO
    $b     0x00392918   ER_RO
    $b     0x003929b6   ER_RO
    $b     0x003929ea   ER_RO
    $b     0x00392a0a   ER_RO
    $b     0x00392a38   ER_RO
    $b     0x00392bbe   ER_RO
    $b     0x00392bc8   ER_RO
    $b     0x00392c4c   ER_RO
    $b     0x00392c64   ER_RO
    $b     0x00392cc8   ER_RO
    $b     0x00392d1a   ER_RO
    $b     0x00392d40   ER_RO
    $b     0x00392d60   ER_RO
    $b     0x00392d6e   ER_RO
    $b     0x00392dac   ER_RO
    $b     0x00392dc0   ER_RO
    $b     0x00392e04   ER_RO
    $b     0x00392e0e   ER_RO
    $b     0x00392e32   ER_RO
    $d     0x00392e3a   ER_RO
    $t     0x00392e88   ER_RO
    $b     0x00392e8e   ER_RO
    $b     0x00392eb2   ER_RO
    $b     0x00392ee2   ER_RO
    $b     0x00392efe   ER_RO
    $b     0x00392f36   ER_RO
    $b     0x00392f78   ER_RO
    $b     0x00392f8e   ER_RO
    $b     0x00392fa0   ER_RO
    $b     0x00392fc2   ER_RO
    $b     0x00392fe0   ER_RO
    $b     0x00393000   ER_RO
    $d     0x00393012   ER_RO
    $t     0x00393014   ER_RO
    $b     0x00393016   ER_RO
    $b     0x00393026   ER_RO
    $d     0x00393032   ER_RO
    $t     0x00393034   ER_RO
    $b     0x0039304e   ER_RO
    $b     0x0039307e   ER_RO
    $b     0x003930c4   ER_RO
    $b     0x003930e6   ER_RO
    $b     0x00393116   ER_RO
    $b     0x0039314a   ER_RO
    $b     0x00393150   ER_RO
    $b     0x00393162   ER_RO
    $b     0x00393170   ER_RO
    $b     0x0039317e   ER_RO
    $b     0x0039319c   ER_RO
    $b     0x003931da   ER_RO
    $b     0x0039321c   ER_RO
    $b     0x00393240   ER_RO
    $b     0x00393274   ER_RO
    $b     0x003932b4   ER_RO
    $b     0x003932c2   ER_RO
    $b     0x003932ce   ER_RO
    $d     0x00393332   ER_RO
    $t     0x0039333c   ER_RO
    $b     0x0039334e   ER_RO
    $b     0x00393388   ER_RO
    $b     0x003933a0   ER_RO
    $b     0x003933ae   ER_RO
    $b     0x003933b8   ER_RO
    $b     0x003933ce   ER_RO
    $b     0x003934fa   ER_RO
    $b     0x00393510   ER_RO
    $b     0x00393558   ER_RO
    $b     0x003935a6   ER_RO
    $b     0x003935bc   ER_RO
    $b     0x003935d0   ER_RO
    $b     0x0039361e   ER_RO
    $b     0x00393632   ER_RO
    $b     0x00393656   ER_RO
    $b     0x0039369a   ER_RO
    $b     0x003936b8   ER_RO
    $b     0x003936d2   ER_RO
    $b     0x003936e6   ER_RO
    $b     0x0039377e   ER_RO
    $b     0x003937a8   ER_RO
    $b     0x003937d4   ER_RO
    $d     0x003937e2   ER_RO
    $t     0x003937f0   ER_RO
    $d     0x0039381e   ER_RO
    $t     0x00393820   ER_RO
    $d     0x00393832   ER_RO
    $t     0x00393834   ER_RO
    $b     0x00393842   ER_RO
    $d     0x00393858   ER_RO
    $t     0x00393860   ER_RO
    $b     0x0039386e   ER_RO
    $d     0x00393884   ER_RO
    $t     0x0039388c   ER_RO
    $b     0x0039389a   ER_RO
    $d     0x003938b0   ER_RO
    $t     0x003938b8   ER_RO
    $b     0x003938c6   ER_RO
    $d     0x003938dc   ER_RO
    $t     0x003938e4   ER_RO
    $b     0x003938f2   ER_RO
    $d     0x00393908   ER_RO
    $t     0x00393910   ER_RO
    $d     0x00393912   ER_RO
    $a     0x00393914   ER_RO
    $d     0x0039391c   ER_RO
    $t     0x00393920   ER_RO
    $d     0x00393922   ER_RO
    $a     0x00393924   ER_RO
    $t     0x00393930   ER_RO
    $d     0x00393932   ER_RO
    $a     0x00393934   ER_RO
    $t     0x00393948   ER_RO
    $a     0x00393990   ER_RO
    $d     0x00393b48   ER_RO
    $a     0x00393b68   ER_RO
    $d     0x00394094   ER_RO
    $a     0x00394100   ER_RO
    $d     0x00394188   ER_RO
    $a     0x003941a8   ER_RO
    $d     0x003942a4   ER_RO
    $a     0x003942c4   ER_RO
    $d     0x0039442c   ER_RO
    $t     0x00394440   ER_RO
    $d     0x00394462   ER_RO
    $t     0x00394464   ER_RO
    $b     0x00394472   ER_RO
    $b     0x0039447c   ER_RO
    $b     0x00394532   ER_RO
    $b     0x0039453a   ER_RO
    $b     0x0039455c   ER_RO
    $b     0x00394574   ER_RO
    $b     0x0039459e   ER_RO
    $b     0x003945ac   ER_RO
    $b     0x003945c4   ER_RO
    $b     0x0039460c   ER_RO
    $b     0x0039461c   ER_RO
    $b     0x0039462a   ER_RO
    $b     0x0039463a   ER_RO
    $b     0x00394648   ER_RO
    $b     0x00394690   ER_RO
    $b     0x003946a2   ER_RO
    $b     0x00394716   ER_RO
    $b     0x0039484a   ER_RO
    $d     0x003948d6   ER_RO
    $t     0x0039490c   ER_RO
    $b     0x0039493c   ER_RO
    $b     0x00394958   ER_RO
    $b     0x0039498a   ER_RO
    $b     0x003949ba   ER_RO
    $b     0x003949d2   ER_RO
    $b     0x003949e2   ER_RO
    $d     0x00394a0e   ER_RO
    $a     0x00394a10   ER_RO
    $t     0x00394a1c   ER_RO
    $d     0x00394a1e   ER_RO
    $a     0x00394a20   ER_RO
    $t     0x00394a2c   ER_RO
    $d     0x00394a2e   ER_RO
    $a     0x00394a30   ER_RO
    $t     0x00394a3c   ER_RO
    $d     0x00394a3e   ER_RO
    $a     0x00394a40   ER_RO
    $t     0x00394a48   ER_RO
    $d     0x00394a4a   ER_RO
    $a     0x00394a4c   ER_RO
    $t     0x00394a58   ER_RO
    $d     0x00394a5a   ER_RO
    $a     0x00394a5c   ER_RO
    $t     0x00394afc   ER_RO
    $d     0x00394afe   ER_RO
    $a     0x00394b00   ER_RO
    $t     0x00394b28   ER_RO
    $d     0x00394b2a   ER_RO
    $a     0x00394b2c   ER_RO
    $d     0x00394b40   ER_RO
    $f     0x00394b40   ER_RO
    $t     0x00394b44   ER_RO
    $d     0x00394b46   ER_RO
    $a     0x00394b48   ER_RO
    $t     0x00394b58   ER_RO
    $d     0x00394b5a   ER_RO
    $a     0x00394b5c   ER_RO
    $t     0x00394b78   ER_RO
    $d     0x00394b7a   ER_RO
    $a     0x00394b7c   ER_RO
    $t     0x00394c50   ER_RO
    $d     0x00394c52   ER_RO
    $a     0x00394c54   ER_RO
    $t     0x00394c80   ER_RO
    $b     0x00394c8e   ER_RO
    $b     0x00394c9c   ER_RO
    $b     0x00394cb2   ER_RO
    $d     0x00394cba   ER_RO
    $t     0x00394cc4   ER_RO
    $b     0x00394cd8   ER_RO
    $b     0x00394cf6   ER_RO
    $d     0x00394d06   ER_RO
    $t     0x00394d08   ER_RO
    $b     0x00394d32   ER_RO
    $b     0x00394d66   ER_RO
    $b     0x00394da8   ER_RO
    $b     0x00394dc6   ER_RO
    $b     0x00394ddc   ER_RO
    $d     0x00394de6   ER_RO
    $t     0x00394df8   ER_RO
    $d     0x00394dfa   ER_RO
    $a     0x00394dfc   ER_RO
    $t     0x00394e08   ER_RO
    $d     0x00394e0a   ER_RO
    $a     0x00394e0c   ER_RO
    $t     0x00394e28   ER_RO
    $d     0x00394e2a   ER_RO
    $a     0x00394e2c   ER_RO
    $t     0x00394e6c   ER_RO
    $d     0x00394e72   ER_RO
    $t     0x00394e74   ER_RO
    $d     0x00394e76   ER_RO
    $a     0x00394e78   ER_RO
    $d     0x00394e88   ER_RO
    $f     0x00394e88   ER_RO
    $a     0x00394e90   ER_RO
    $d     0x00394ed4   ER_RO
    $a     0x00394ed8   ER_RO
    $d     0x00394f28   ER_RO
    $t     0x00394f30   ER_RO
    $b     0x00394f8c   ER_RO
    $b     0x00394f9a   ER_RO
    $b     0x00394fae   ER_RO
    $b     0x00394fba   ER_RO
    $d     0x00394fc6   ER_RO
    $t     0x00395048   ER_RO
    $d     0x0039504a   ER_RO
    $a     0x0039504c   ER_RO
    $t     0x00395050   ER_RO
    $d     0x00395062   ER_RO
    $t     0x00395064   ER_RO
    $d     0x00395066   ER_RO
    $a     0x00395068   ER_RO
    $t     0x003950a0   ER_RO
    $d     0x003950a2   ER_RO
    $a     0x003950a4   ER_RO
    $t     0x0039510c   ER_RO
    $d     0x0039510e   ER_RO
    $a     0x00395110   ER_RO
    $t     0x00395164   ER_RO
    $d     0x00395166   ER_RO
    $a     0x00395168   ER_RO
    $t     0x0039519c   ER_RO
    $d     0x0039519e   ER_RO
    $a     0x003951a0   ER_RO
    $t     0x003951d4   ER_RO
    $d     0x003951d6   ER_RO
    $a     0x003951d8   ER_RO
    $t     0x0039520c   ER_RO
    $d     0x0039520e   ER_RO
    $a     0x00395210   ER_RO
    $t     0x00395244   ER_RO
    $d     0x00395246   ER_RO
    $a     0x00395248   ER_RO
    $t     0x00395324   ER_RO
    $d     0x00395326   ER_RO
    $a     0x00395328   ER_RO
    $t     0x00395388   ER_RO
    $d     0x0039538a   ER_RO
    $a     0x0039538c   ER_RO
    $t     0x003955f4   ER_RO
    $d     0x003955f6   ER_RO
    $a     0x003955f8   ER_RO
    $d     0x003958c4   ER_RO
    $a     0x00395948   ER_RO
    $d     0x00395954   ER_RO
    $f     0x00395954   ER_RO
    $a     0x00395958   ER_RO
    $d     0x00395964   ER_RO
    $f     0x00395964   ER_RO
    $a     0x00395968   ER_RO
    $d     0x00395974   ER_RO
    $f     0x00395974   ER_RO
    $a     0x00395978   ER_RO
    $t     0x00395998   ER_RO
    $d     0x0039599a   ER_RO
    $a     0x0039599c   ER_RO
    $t     0x00395b88   ER_RO
    $d     0x00395b8a   ER_RO
    $a     0x00395b8c   ER_RO
    $t     0x00395bd0   ER_RO
    $d     0x00395bd2   ER_RO
    $a     0x00395bd4   ER_RO
    $d     0x00395e5c   ER_RO
    $t     0x00395e6c   ER_RO
    $d     0x00395e6e   ER_RO
    $a     0x00395e70   ER_RO
    $t     0x00395eb0   ER_RO
    $d     0x00395eb2   ER_RO
    $a     0x00395eb4   ER_RO
    $t     0x00395ecc   ER_RO
    $d     0x00395ece   ER_RO
    $a     0x00395ed0   ER_RO
    $t     0x00395f38   ER_RO
    $d     0x00395f3a   ER_RO
    $a     0x00395f3c   ER_RO
    $t     0x00395f88   ER_RO
    $d     0x00395f8a   ER_RO
    $a     0x00395f8c   ER_RO
    $t     0x00395fac   ER_RO
    $d     0x00395fae   ER_RO
    $a     0x00395fb0   ER_RO
    $t     0x00396260   ER_RO
    $d     0x00396262   ER_RO
    $a     0x00396264   ER_RO
    $d     0x003964c4   ER_RO
    $t     0x00396554   ER_RO
    $d     0x00396556   ER_RO
    $a     0x00396558   ER_RO
    $d     0x003965d4   ER_RO
    $t     0x003965d8   ER_RO
    $d     0x003965da   ER_RO
    $a     0x003965dc   ER_RO
    $d     0x0039667c   ER_RO
    $t     0x00396680   ER_RO
    $d     0x00396682   ER_RO
    $a     0x00396684   ER_RO
    $d     0x003966c0   ER_RO
    $a     0x003966e0   ER_RO
    $d     0x00396724   ER_RO
    $t     0x00396728   ER_RO
    $d     0x0039672a   ER_RO
    $a     0x0039672c   ER_RO
    $t     0x00396738   ER_RO
    $d     0x0039673a   ER_RO
    $a     0x0039673c   ER_RO
    $t     0x0039676c   ER_RO
    $d     0x0039676e   ER_RO
    $a     0x00396770   ER_RO
    $d     0x003967ec   ER_RO
    $t     0x003967f0   ER_RO
    $d     0x003967f2   ER_RO
    $a     0x003967f4   ER_RO
    $d     0x00396870   ER_RO
    $t     0x00396874   ER_RO
    $d     0x00396876   ER_RO
    $a     0x00396878   ER_RO
    $d     0x00396b28   ER_RO
    $t     0x00396b34   ER_RO
    $d     0x00396b36   ER_RO
    $a     0x00396b38   ER_RO
    $d     0x00396e24   ER_RO
    $t     0x00396e2c   ER_RO
    $d     0x00396e2e   ER_RO
    $a     0x00396e30   ER_RO
    $d     0x00397020   ER_RO
    $t     0x00397024   ER_RO
    $d     0x00397026   ER_RO
    $a     0x00397028   ER_RO
    $t     0x0039718c   ER_RO
    $d     0x0039718e   ER_RO
    $a     0x00397190   ER_RO
    $t     0x0039725c   ER_RO
    $d     0x0039725e   ER_RO
    $a     0x00397260   ER_RO
    $d     0x003973a0   ER_RO
    $t     0x003973c4   ER_RO
    $d     0x003973c6   ER_RO
    $a     0x003973c8   ER_RO
    $d     0x0039742c   ER_RO
    $t     0x00397430   ER_RO
    $d     0x00397432   ER_RO
    $a     0x00397434   ER_RO
    $t     0x00397458   ER_RO
    $d     0x0039745a   ER_RO
    $a     0x0039745c   ER_RO
    $t     0x00397474   ER_RO
    $d     0x00397476   ER_RO
    $a     0x00397478   ER_RO
    $d     0x003974dc   ER_RO
    $t     0x003974f0   ER_RO
    $d     0x003974f2   ER_RO
    $a     0x003974f4   ER_RO
    $d     0x0039754c   ER_RO
    $t     0x00397550   ER_RO
    $d     0x00397552   ER_RO
    $a     0x00397554   ER_RO
    $d     0x003975b8   ER_RO
    $t     0x003975bc   ER_RO
    $d     0x003975be   ER_RO
    $a     0x003975c0   ER_RO
    $t     0x003976e8   ER_RO
    $d     0x003976ea   ER_RO
    $a     0x003976ec   ER_RO
    $t     0x0039773c   ER_RO
    $d     0x0039773e   ER_RO
    $a     0x00397740   ER_RO
    $t     0x00397828   ER_RO
    $d     0x0039782a   ER_RO
    $a     0x0039782c   ER_RO
    $t     0x003978b0   ER_RO
    $d     0x003978b2   ER_RO
    $a     0x003978b4   ER_RO
    $d     0x003978ec   ER_RO
    $t     0x003978f0   ER_RO
    $d     0x003978f2   ER_RO
    $a     0x003978f4   ER_RO
    $t     0x003978f8   ER_RO
    $d     0x003978fa   ER_RO
    $a     0x003978fc   ER_RO
    $d     0x0039798c   ER_RO
    $t     0x00397994   ER_RO
    $d     0x00397996   ER_RO
    $a     0x00397998   ER_RO
    $t     0x0039799c   ER_RO
    $d     0x0039799e   ER_RO
    $a     0x003979a0   ER_RO
    $t     0x003979c4   ER_RO
    $d     0x003979c6   ER_RO
    $a     0x003979c8   ER_RO
    $d     0x00397a48   ER_RO
    $d     0x00398184   ER_RW
    $d     0x0039819c   ER_ZI

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    E:\mt2503DL\dynamic_app\dynamic\dynamic.s 0x00000000   Number         0  dynamic.o ABSOLUTE
    <Anonymous Symbol>                       0x00000000   Data         116  dynamic.o(.debug_info)
    DYNAMIC_ENGINE_AS                        0x0038701c   ARM Code      56  dynamic.o(DYNAMIC_ENGINE_AS)
    <Anonymous Symbol>                       0x00000000   Data         100  dynamic.o(.debug_line)
    <Anonymous Symbol>                       0x00000000   Data          16  dynamic.o(.debug_abbrev)
    dynamic_zi_init                          0x00387038   ARM Code       0  dynamic.o(DYNAMIC_ENGINE_AS)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_file.c 0x00000000   Number         0  dynamic_file.o ABSOLUTE
    .text                                    0x00387054   ARM Code       0  dynamic_file.o(.text)
    C$debug_frame307                         0x00000000   Data           0  dynamic_file.o(.debug_frame)
    C$debug_loc306                           0x00000000   Data           0  dynamic_file.o(.debug_loc)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames298                      0x00000000   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_pubnames310                      0x00000028   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames316                      0x00000050   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line302                          0x00000064   Data           0  dynamic_file.o(.debug_line)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x0000007c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
